~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: evolve-entrance-positions-4-rows.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
num-bees: 20
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-forage-duration: 1000
bee-in-hive-duration: 200
num-iterations: 1000
evolve: true
num-trials-per-config: 9
num-configs-per-gen: 100
num-generations: 100
target-heatmap-filename: target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: test
rng-seed: jlkHOgTnsW8YTm5QUv1l
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
INFO: Initial EMD between uniform target and anti-target heatmaps: 13.499981
Using algorithm: SGA: Genetic Algorithm
INFO: Config output written to file: output/test-config-20251126-124313-ecb35b.cfg
INFO: Gen 0 eval_ctr 9 config_num 0: entrances e1:286.44003,386.44003:1 e2:384.95346,484.95346:1 e3:408.51392,508.51392:3 e4:153.26189,253.26189:0, meanEMD 3.4927
INFO: Gen 1 eval_ctr 1161 config_num 28: entrances e1:113.06286,213.06287:0 e2:332.72208,432.72208:2 e3:71.61286,171.61285:2 e4:14.669166,114.66917:3, meanEMD 4.5988
INFO: Gen 1 eval_ctr 1170 config_num 29: entrances e1:230.2676,330.26758:0 e2:384.25693,484.25693:1 e3:216.81926,316.81927:0 e4:227.10773,327.10773:2, meanEMD 3.0964
INFO: Gen 1 eval_ctr 1179 config_num 30: entrances e1:279.85324,379.85324:3 e2:111.70974,211.70975:2 e3:428.02173,528.0217:3 e4:429.07193,529.0719:1, meanEMD 3.1077
INFO: Gen 1 eval_ctr 1188 config_num 31: entrances e1:127.00751,227.0075:0 e2:430.60056,530.6006:3 e3:267.065,367.065:3 e4:80.29319,180.29318:1, meanEMD 3.6207
INFO: Gen 1 eval_ctr 1197 config_num 32: entrances e1:279.85324,379.85324:3 e2:111.70974,211.70975:2 e3:428.02173,528.0217:3 e4:429.07193,529.0719:1, meanEMD 3.2351
INFO: Gen 1 eval_ctr 1206 config_num 33: entrances e1:4.782558,104.782555:1 e2:47.70124,147.70123:1 e3:204.51767,304.51767:3 e4:193.23904,293.23904:0, meanEMD 4.0303
INFO: Gen 1 eval_ctr 1215 config_num 34: entrances e1:315.01477,415.01477:2 e2:129.31021,229.31021:2 e3:381.87546,481.87546:1 e4:3.9774823,103.977486:1, meanEMD 2.7175
INFO: Gen 1 eval_ctr 1224 config_num 35: entrances e1:229.26678,329.26678:0 e2:262.7391,362.7391:0 e3:91.96892,191.96892:2 e4:343.73816,443.73816:1, meanEMD 3.9685
INFO: Gen 1 eval_ctr 1233 config_num 36: entrances e1:26.625017,126.625015:1 e2:276.2728,376.2728:3 e3:274.45218,374.45218:2 e4:469.64313,569.6431:3, meanEMD 3.4490
INFO: Gen 1 eval_ctr 1242 config_num 37: entrances e1:7.1391907,107.13919:0 e2:266.85846,366.85846:2 e3:333.94342,433.94342:1 e4:49.634308,149.63431:3, meanEMD 4.3188
INFO: Gen 1 eval_ctr 1251 config_num 38: entrances e1:485.12018,585.1202:3 e2:111.38167,211.38167:2 e3:205.99791,305.99792:0 e4:300.35034,400.35034:2, meanEMD 3.5437
INFO: Gen 1 eval_ctr 1260 config_num 39: entrances e1:327.524,427.524:1 e2:359.9289,459.9289:3 e3:11.972325,111.97233:2 e4:464.60944,564.60944:3, meanEMD 3.8680
INFO: Gen 1 eval_ctr 1269 config_num 40: entrances e1:50.32226,150.32227:0 e2:297.84158,397.84158:1 e3:276.49933,376.49933:0 e4:375.53687,475.53687:3, meanEMD 3.7133
INFO: Gen 1 eval_ctr 1278 config_num 41: entrances e1:348.70642,448.70642:1 e2:369.25388,469.25388:3 e3:58.959503,158.9595:0 e4:352.36423,452.36423:1, meanEMD 3.8981
INFO: Gen 1 eval_ctr 1287 config_num 42: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 1.7577
INFO: Gen 1 eval_ctr 1296 config_num 43: entrances e1:305.8166,405.8166:0 e2:295.35886,395.35886:2 e3:308.2635,408.2635:3 e4:237.29861,337.2986:0, meanEMD 4.2892
INFO: Gen 1 eval_ctr 1305 config_num 44: entrances e1:169.57796,269.57794:2 e2:130.52002,230.52002:3 e3:18.975227,118.97523:2 e4:358.32092,458.32092:1, meanEMD 2.0584
INFO: Gen 1 eval_ctr 1314 config_num 45: entrances e1:4.782558,104.782555:1 e2:47.70124,147.70123:1 e3:204.51767,304.51767:1 e4:193.23904,293.23904:2, meanEMD 2.3642
INFO: Gen 1 eval_ctr 1323 config_num 46: entrances e1:428.00873,528.0087:1 e2:187.99106,287.99106:2 e3:436.74658,536.7466:1 e4:352.36423,452.36423:3, meanEMD 2.0830
INFO: Gen 1 eval_ctr 1332 config_num 47: entrances e1:237.75273,337.75275:0 e2:266.56433,366.56433:0 e3:100.58577,200.58577:3 e4:430.95166,530.95166:1, meanEMD 3.7603
INFO: Gen 1 eval_ctr 1341 config_num 48: entrances e1:321.65353,421.65353:0 e2:215.87552,315.87552:2 e3:252.53227,352.5323:3 e4:314.3856,414.3856:1, meanEMD 2.4416
INFO: Gen 1 eval_ctr 1350 config_num 49: entrances e1:50.32226,150.32227:0 e2:297.84158,397.84158:1 e3:276.49933,376.49933:0 e4:375.53687,475.53687:3, meanEMD 3.6516
INFO: Gen 1 eval_ctr 1359 config_num 50: entrances e1:2.045503,102.0455:3 e2:421.04703,521.047:1 e3:49.193398,149.19339:1 e4:321.99496,421.99496:0, meanEMD 3.9616
INFO: Gen 1 eval_ctr 1368 config_num 51: entrances e1:410.63608,510.63608:3 e2:23.446749,123.44675:2 e3:359.06085,459.06085:1 e4:181.99515,281.99515:0, meanEMD 3.7918
INFO: Gen 1 eval_ctr 1377 config_num 52: entrances e1:102.42568,202.42569:3 e2:174.02611,274.02612:3 e3:50.528393,150.5284:3 e4:409.97522,509.97522:3, meanEMD 4.1219
INFO: Gen 1 eval_ctr 1386 config_num 53: entrances e1:319.94162,419.94162:3 e2:466.62802,566.62805:1 e3:104.4453,204.4453:3 e4:379.11725,479.11725:1, meanEMD 3.6894
INFO: Gen 1 eval_ctr 1395 config_num 54: entrances e1:200.55669,300.5567:3 e2:479.3687,579.3687:3 e3:110.45306,210.45306:1 e4:375.12866,475.12866:1, meanEMD 3.3799
INFO: Gen 1 eval_ctr 1404 config_num 55: entrances e1:230.2676,330.26758:0 e2:384.25693,484.25693:1 e3:309.7418,409.7418:1 e4:227.10773,327.10773:2, meanEMD 3.0640
INFO: Gen 1 eval_ctr 1413 config_num 56: entrances e1:92.13319,192.13318:0 e2:496.3032,596.3032:1 e3:131.78387,231.78387:3 e4:204.3744,304.3744:0, meanEMD 3.6493
INFO: Gen 1 eval_ctr 1422 config_num 57: entrances e1:244.0945,344.09448:2 e2:369.25388,469.25388:3 e3:58.959503,158.9595:0 e4:330.20505,430.20505:1, meanEMD 3.4147
INFO: Gen 1 eval_ctr 1431 config_num 58: entrances e1:200.55669,300.5567:3 e2:479.3687,579.3687:3 e3:110.45306,210.45306:1 e4:375.12866,475.12866:1, meanEMD 3.4150
INFO: Gen 1 eval_ctr 1440 config_num 59: entrances e1:240.6813,340.6813:0 e2:333.02383,433.02383:3 e3:2.6196728,102.619675:3 e4:288.58063,388.58063:3, meanEMD 4.0608
INFO: Gen 1 eval_ctr 1449 config_num 60: entrances e1:26.625017,126.625015:1 e2:276.2728,376.2728:3 e3:274.45218,374.45218:2 e4:469.64313,569.6431:3, meanEMD 3.8500
INFO: Gen 1 eval_ctr 1458 config_num 61: entrances e1:319.94162,419.94162:3 e2:466.62802,566.62805:1 e3:104.4453,204.4453:3 e4:265.38208,365.38208:2, meanEMD 3.2827
INFO: Gen 1 eval_ctr 1467 config_num 62: entrances e1:169.57796,269.57794:2 e2:130.52002,230.52002:3 e3:18.975227,118.97523:2 e4:358.32092,458.32092:1, meanEMD 2.1647
INFO: Gen 1 eval_ctr 1476 config_num 63: entrances e1:10.198844,110.198845:3 e2:333.41183,433.41183:2 e3:475.5747,575.5747:1 e4:259.99307,359.99307:3, meanEMD 3.7817
INFO: Gen 1 eval_ctr 1485 config_num 64: entrances e1:348.70642,448.70642:3 e2:369.25388,469.25388:3 e3:34.43538,134.43538:0 e4:459.9928,559.9928:1, meanEMD 4.0192
INFO: Gen 1 eval_ctr 1494 config_num 65: entrances e1:62.178642,162.17865:0 e2:78.84734,178.84735:1 e3:149.78459,249.78459:2 e4:204.3744,304.3744:0, meanEMD 2.0524
INFO: Gen 1 eval_ctr 1503 config_num 66: entrances e1:182.62434,282.62433:0 e2:380.8062,480.8062:1 e3:70.410034,170.41003:2 e4:430.95166,530.95166:1, meanEMD 3.8901
INFO: Gen 1 eval_ctr 1512 config_num 67: entrances e1:230.2676,330.26758:0 e2:384.25693,484.25693:1 e3:216.81926,316.81927:0 e4:227.10773,327.10773:2, meanEMD 3.0993
INFO: Gen 1 eval_ctr 1521 config_num 68: entrances e1:305.8166,405.8166:0 e2:295.35886,395.35886:2 e3:308.2635,408.2635:3 e4:237.29861,337.2986:0, meanEMD 4.2044
INFO: Gen 1 eval_ctr 1530 config_num 69: entrances e1:92.13319,192.13318:0 e2:496.3032,596.3032:3 e3:131.78387,231.78387:3 e4:258.00906,358.00906:0, meanEMD 3.9095
INFO: Gen 1 eval_ctr 1539 config_num 70: entrances e1:319.94162,419.94162:3 e2:466.62802,566.62805:1 e3:481.63214,581.63214:3 e4:379.11725,479.11725:1, meanEMD 3.2764
INFO: Gen 1 eval_ctr 1548 config_num 71: entrances e1:50.32226,150.32227:0 e2:297.84158,397.84158:1 e3:394.99902,494.99902:3 e4:375.53687,475.53687:3, meanEMD 3.7986
INFO: Gen 1 eval_ctr 1557 config_num 72: entrances e1:53.421032,153.42104:2 e2:413.35748,513.3575:3 e3:363.47058,463.47058:1 e4:324.62405,424.62405:2, meanEMD 4.1072
INFO: Gen 1 eval_ctr 1566 config_num 73: entrances e1:7.1391907,107.13919:2 e2:266.85846,366.85846:2 e3:27.192009,127.19201:1 e4:458.08176,558.0818:3, meanEMD 3.9408
INFO: Gen 1 eval_ctr 1575 config_num 74: entrances e1:339.64676,439.64676:3 e2:266.56433,366.56433:0 e3:100.58577,200.58577:3 e4:301.66617,401.66617:2, meanEMD 3.5620
INFO: Gen 1 eval_ctr 1584 config_num 75: entrances e1:315.01477,415.01477:0 e2:184.72888,284.72888:3 e3:381.87546,481.87546:3 e4:3.9774823,103.977486:1, meanEMD 4.0174
INFO: Gen 1 eval_ctr 1593 config_num 76: entrances e1:105.730705,205.73071:0 e2:301.42038,401.42038:2 e3:267.065,367.065:3 e4:56.205235,156.20523:0, meanEMD 4.3708
INFO: Gen 1 eval_ctr 1602 config_num 77: entrances e1:223.95912,323.9591:2 e2:326.63962,426.63962:2 e3:14.786253,114.786255:1 e4:295.813,395.813:0, meanEMD 3.0589
INFO: Gen 1 eval_ctr 1611 config_num 78: entrances e1:266.8506,366.8506:3 e2:200.1694,300.1694:0 e3:130.67151,230.67151:1 e4:72.443954,172.44395:2, meanEMD 3.5428
INFO: Gen 1 eval_ctr 1620 config_num 79: entrances e1:235.30716,335.30716:2 e2:166.19914,266.19916:0 e3:459.83926,559.83923:1 e4:252.31168,352.31168:1, meanEMD 3.3265
INFO: Gen 1 eval_ctr 1629 config_num 80: entrances e1:88.430244,188.43024:1 e2:276.2728,376.2728:3 e3:71.61286,171.61285:2 e4:469.64313,569.6431:3, meanEMD 3.7757
INFO: Gen 1 eval_ctr 1638 config_num 81: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:149.78459,249.78459:2 e4:170.65523,270.6552:0, meanEMD 1.8628
INFO: Gen 1 eval_ctr 1647 config_num 82: entrances e1:26.625017,126.625015:1 e2:276.2728,376.2728:3 e3:274.45218,374.45218:2 e4:469.64313,569.6431:3, meanEMD 3.4485
INFO: Gen 1 eval_ctr 1656 config_num 83: entrances e1:127.00751,227.0075:0 e2:430.60056,530.6006:3 e3:267.065,367.065:3 e4:80.29319,180.29318:1, meanEMD 3.7921
INFO: Gen 1 eval_ctr 1665 config_num 84: entrances e1:113.06286,213.06287:2 e2:332.72208,432.72208:2 e3:71.61286,171.61285:2 e4:14.669166,114.66917:3, meanEMD 3.5404
INFO: Gen 1 eval_ctr 1674 config_num 85: entrances e1:488.15665,588.1566:1 e2:428.7838,528.7838:1 e3:100.58577,200.58577:1 e4:5.9453,105.9453:3, meanEMD 3.8287
INFO: Gen 1 eval_ctr 1683 config_num 86: entrances e1:280.65356,380.65356:3 e2:332.72208,432.72208:0 e3:261.4535,361.4535:2 e4:124.08312,224.08313:2, meanEMD 2.9297
INFO: Gen 1 eval_ctr 1692 config_num 87: entrances e1:299.6061,399.6061:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.0478
INFO: Gen 1 eval_ctr 1701 config_num 88: entrances e1:287.44525,387.44525:2 e2:23.446749,123.44675:2 e3:359.06085,459.06085:1 e4:63.38517,163.38516:0, meanEMD 3.9299
INFO: Gen 1 eval_ctr 1710 config_num 89: entrances e1:113.06286,213.06287:2 e2:193.39096,293.39096:2 e3:274.45218,374.45218:2 e4:14.669166,114.66917:3, meanEMD 2.0649
INFO: Gen 1 eval_ctr 1719 config_num 90: entrances e1:237.75273,337.75275:0 e2:266.56433,366.56433:0 e3:100.58577,200.58577:3 e4:430.95166,530.95166:1, meanEMD 4.0233
INFO: Gen 1 eval_ctr 1728 config_num 91: entrances e1:253.65208,353.6521:0 e2:233.1167,333.1167:2 e3:2.6196728,102.619675:3 e4:202.00644,302.00644:0, meanEMD 3.3978
INFO: Gen 1 eval_ctr 1737 config_num 92: entrances e1:227.45186,327.45184:3 e2:43.28218,143.28218:0 e3:93.648964,193.64896:3 e4:320.17603,420.17603:1, meanEMD 3.8123
INFO: Gen 1 eval_ctr 1746 config_num 93: entrances e1:240.6813,340.6813:0 e2:333.02383,433.02383:3 e3:2.6196728,102.619675:3 e4:288.58063,388.58063:3, meanEMD 4.1103
INFO: Gen 1 eval_ctr 1755 config_num 94: entrances e1:428.00873,528.0087:1 e2:187.99106,287.99106:2 e3:436.74658,536.7466:1 e4:352.36423,452.36423:3, meanEMD 2.2694
INFO: Gen 1 eval_ctr 1764 config_num 95: entrances e1:113.06286,213.06287:2 e2:332.72208,432.72208:2 e3:71.61286,171.61285:2 e4:14.669166,114.66917:3, meanEMD 3.4077
INFO: Gen 1 eval_ctr 1773 config_num 96: entrances e1:195.9424,295.94238:0 e2:117.92375,217.92375:0 e3:250.94096,350.94098:2 e4:14.577124,114.577126:1, meanEMD 3.8228
INFO: Gen 1 eval_ctr 1782 config_num 97: entrances e1:2.045503,102.0455:3 e2:421.04703,521.047:1 e3:49.193398,149.19339:1 e4:321.99496,421.99496:0, meanEMD 4.0052
INFO: Gen 1 eval_ctr 1791 config_num 98: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.0442
INFO: Gen 1 eval_ctr 1800 config_num 99: entrances e1:240.6813,340.6813:0 e2:333.02383,433.02383:3 e3:2.6196728,102.619675:3 e4:288.58063,388.58063:3, meanEMD 3.9267
INFO: Gen 2 eval_ctr 1809 config_num 0: entrances e1:200.55669,300.5567:3 e2:479.3687,579.3687:3 e3:110.45306,210.45306:1 e4:375.12866,475.12866:1, meanEMD 3.1513
INFO: Gen 2 eval_ctr 1818 config_num 1: entrances e1:319.94162,419.94162:3 e2:466.62802,566.62805:1 e3:104.4453,204.4453:3 e4:458.08176,558.0818:1, meanEMD 3.8524
INFO: Gen 2 eval_ctr 1827 config_num 2: entrances e1:169.2475,269.2475:2 e2:203.17313,303.17313:0 e3:458.94467,558.9447:1 e4:81.66818,181.66818:2, meanEMD 2.0196
INFO: Gen 2 eval_ctr 1836 config_num 3: entrances e1:280.65356,380.65356:3 e2:475.31723,575.31726:1 e3:373.50497,473.50497:1 e4:124.08312,224.08313:2, meanEMD 2.6303
INFO: Gen 2 eval_ctr 1845 config_num 4: entrances e1:428.00873,528.0087:1 e2:187.99106,287.99106:2 e3:436.74658,536.7466:1 e4:352.36423,452.36423:3, meanEMD 2.1811
INFO: Gen 2 eval_ctr 1854 config_num 5: entrances e1:50.32226,150.32227:2 e2:208.4891,308.4891:2 e3:71.61286,171.61285:2 e4:252.31168,352.31168:3, meanEMD 2.2713
INFO: Gen 2 eval_ctr 1863 config_num 6: entrances e1:161.51837,261.51837:1 e2:332.72208,432.72208:2 e3:305.72263,405.72263:2 e4:352.36423,452.36423:3, meanEMD 4.0106
INFO: Gen 2 eval_ctr 1872 config_num 7: entrances e1:229.84277,329.84277:2 e2:50.71189,150.71188:0 e3:237.46223,337.46222:3 e4:331.8604,431.8604:0, meanEMD 2.7431
INFO: Gen 2 eval_ctr 1881 config_num 8: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:149.78459,249.78459:2 e4:204.3744,304.3744:0, meanEMD 2.3329
INFO: Gen 2 eval_ctr 1890 config_num 9: entrances e1:230.2676,330.26758:0 e2:384.25693,484.25693:1 e3:216.81926,316.81927:0 e4:227.10773,327.10773:2, meanEMD 3.0977
INFO: Gen 2 eval_ctr 1899 config_num 10: entrances e1:4.782558,104.782555:1 e2:47.70124,147.70123:1 e3:252.53227,352.5323:1 e4:220.06992,320.06992:2, meanEMD 2.7658
INFO: Gen 2 eval_ctr 1908 config_num 11: entrances e1:428.00873,528.0087:1 e2:187.99106,287.99106:2 e3:436.74658,536.7466:1 e4:352.36423,452.36423:3, meanEMD 2.1489
INFO: Gen 2 eval_ctr 1917 config_num 12: entrances e1:253.65208,353.6521:0 e2:333.02383,433.02383:1 e3:2.6196728,102.619675:3 e4:227.10773,327.10773:0, meanEMD 3.9875
INFO: Gen 2 eval_ctr 1926 config_num 13: entrances e1:426.8154,526.8154:1 e2:230.44582,330.4458:0 e3:355.98233,455.98233:3 e4:180.27258,280.27258:2, meanEMD 2.3473
INFO: Gen 2 eval_ctr 1935 config_num 14: entrances e1:299.6061,399.6061:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.2394
INFO: Gen 2 eval_ctr 1944 config_num 15: entrances e1:161.51837,261.51837:3 e2:187.89789,287.8979:2 e3:488.11716,588.1172:1 e4:21.73915,121.73915:3, meanEMD 2.1096
INFO: Gen 2 eval_ctr 1953 config_num 16: entrances e1:280.65356,380.65356:3 e2:268.97986,368.97986:0 e3:216.81926,316.81927:2 e4:227.10773,327.10773:2, meanEMD 2.6274
INFO: Gen 2 eval_ctr 1962 config_num 17: entrances e1:113.06286,213.06287:0 e2:155.7589,255.7589:1 e3:149.78459,249.78459:2 e4:204.3744,304.3744:0, meanEMD 2.2556
INFO: Gen 2 eval_ctr 1971 config_num 18: entrances e1:279.85324,379.85324:3 e2:111.70974,211.70975:2 e3:428.02173,528.0217:3 e4:429.07193,529.0719:1, meanEMD 3.1327
INFO: Gen 2 eval_ctr 1980 config_num 19: entrances e1:426.8154,526.8154:1 e2:230.44582,330.4458:0 e3:355.98233,455.98233:3 e4:180.27258,280.27258:2, meanEMD 2.1993
INFO: Gen 2 eval_ctr 1989 config_num 20: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 1.7680
INFO: Gen 2 eval_ctr 1998 config_num 21: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.1080
INFO: Gen 2 eval_ctr 2007 config_num 22: entrances e1:306.53787,406.53787:1 e2:139.36386,239.36386:2 e3:14.786253,114.786255:1 e4:295.813,395.813:0, meanEMD 1.9158
INFO: Gen 2 eval_ctr 2016 config_num 23: entrances e1:428.00873,528.0087:1 e2:268.55865,368.55865:1 e3:436.74658,536.7466:1 e4:352.36423,452.36423:3, meanEMD 3.6714
INFO: Gen 2 eval_ctr 2025 config_num 24: entrances e1:4.782558,104.782555:1 e2:466.62802,566.62805:1 e3:104.4453,204.4453:1 e4:193.23904,293.23904:2, meanEMD 2.0830
INFO: Gen 2 eval_ctr 2034 config_num 25: entrances e1:230.2676,330.26758:0 e2:384.25693,484.25693:1 e3:216.81926,316.81927:0 e4:227.10773,327.10773:2, meanEMD 3.2710
INFO: Gen 2 eval_ctr 2043 config_num 26: entrances e1:196.45749,296.4575:2 e2:475.31723,575.31726:3 e3:261.4535,361.4535:2 e4:124.08312,224.08313:2, meanEMD 2.2165
INFO: Gen 2 eval_ctr 2052 config_num 27: entrances e1:428.00873,528.0087:1 e2:187.99106,287.99106:2 e3:436.74658,536.7466:1 e4:352.36423,452.36423:3, meanEMD 2.1913
INFO: Gen 2 eval_ctr 2061 config_num 28: entrances e1:336.15308,436.15308:1 e2:166.19914,266.19916:2 e3:459.83926,559.83923:1 e4:246.65495,346.65497:2, meanEMD 2.4229
INFO: Gen 2 eval_ctr 2070 config_num 29: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8156
INFO: Gen 2 eval_ctr 2079 config_num 30: entrances e1:321.65353,421.65353:0 e2:215.87552,315.87552:2 e3:252.53227,352.5323:1 e4:314.3856,414.3856:1, meanEMD 2.6698
INFO: Gen 2 eval_ctr 2088 config_num 31: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:1 e4:252.31168,352.31168:3, meanEMD 3.2126
INFO: Gen 2 eval_ctr 2097 config_num 32: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.2076
INFO: Gen 2 eval_ctr 2106 config_num 33: entrances e1:253.65208,353.6521:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.3063
INFO: Gen 2 eval_ctr 2115 config_num 34: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:149.78459,249.78459:2 e4:204.3744,304.3744:0, meanEMD 2.2156
INFO: Gen 2 eval_ctr 2124 config_num 35: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 1.9917
INFO: Gen 2 eval_ctr 2133 config_num 36: entrances e1:294.31042,394.31042:0 e2:231.69167,331.69165:1 e3:313.34543,413.34543:1 e4:297.42267,397.42267:3, meanEMD 3.7962
INFO: Gen 2 eval_ctr 2142 config_num 37: entrances e1:280.65356,380.65356:3 e2:332.72208,432.72208:0 e3:261.4535,361.4535:2 e4:124.08312,224.08313:2, meanEMD 2.8971
INFO: Gen 2 eval_ctr 2151 config_num 38: entrances e1:235.30716,335.30716:2 e2:166.19914,266.19916:2 e3:71.61286,171.61285:2 e4:14.669166,114.66917:3, meanEMD 2.0835
INFO: Gen 2 eval_ctr 2160 config_num 39: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:1 e4:176.61818,276.61816:2, meanEMD 2.2243
INFO: Gen 2 eval_ctr 2169 config_num 40: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1088
INFO: Gen 2 eval_ctr 2178 config_num 41: entrances e1:420.44348,520.4435:3 e2:162.18416,262.18414:0 e3:219.3418,319.3418:2 e4:177.26161,277.2616:1, meanEMD 2.4905
INFO: Gen 2 eval_ctr 2187 config_num 42: entrances e1:230.2676,330.26758:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.1435
INFO: Gen 2 eval_ctr 2196 config_num 43: entrances e1:90.75787,190.75787:2 e2:147.83723,247.83723:2 e3:296.4699,396.4699:2 e4:117.85945,217.85945:0, meanEMD 2.3814
INFO: Gen 2 eval_ctr 2205 config_num 44: entrances e1:223.95912,323.9591:2 e2:326.63962,426.63962:2 e3:104.4453,204.4453:3 e4:379.11725,479.11725:1, meanEMD 2.5029
INFO: Gen 2 eval_ctr 2214 config_num 45: entrances e1:50.32226,150.32227:0 e2:297.84158,397.84158:1 e3:276.49933,376.49933:0 e4:375.53687,475.53687:3, meanEMD 3.5755
INFO: Gen 2 eval_ctr 2223 config_num 46: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.1763
INFO: Gen 2 eval_ctr 2232 config_num 47: entrances e1:140.38968,240.38968:2 e2:479.3687,579.3687:3 e3:77.31714,177.31714:0 e4:252.31168,352.31168:1, meanEMD 2.4143
INFO: Gen 2 eval_ctr 2241 config_num 48: entrances e1:161.51837,261.51837:3 e2:111.70974,211.70975:2 e3:299.6152,399.6152:2 e4:429.07193,529.0719:3, meanEMD 3.4576
INFO: Gen 2 eval_ctr 2250 config_num 49: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:149.78459,249.78459:2 e4:170.65523,270.6552:0, meanEMD 2.2259
INFO: Gen 2 eval_ctr 2259 config_num 50: entrances e1:428.00873,528.0087:3 e2:187.99106,287.99106:2 e3:436.74658,536.7466:1 e4:375.12866,475.12866:3, meanEMD 2.0653
INFO: Gen 2 eval_ctr 2268 config_num 51: entrances e1:223.95912,323.9591:2 e2:326.63962,426.63962:2 e3:104.4453,204.4453:3 e4:379.11725,479.11725:1, meanEMD 2.4902
INFO: Gen 2 eval_ctr 2277 config_num 52: entrances e1:280.65356,380.65356:3 e2:157.21161,257.2116:0 e3:373.50497,473.50497:3 e4:124.08312,224.08313:2, meanEMD 3.0152
INFO: Gen 2 eval_ctr 2286 config_num 53: entrances e1:229.84277,329.84277:2 e2:50.71189,150.71188:0 e3:267.5439,367.5439:3 e4:335.53165,435.53165:0, meanEMD 2.9589
INFO: Gen 2 eval_ctr 2295 config_num 54: entrances e1:321.65353,421.65353:0 e2:215.87552,315.87552:2 e3:252.53227,352.5323:3 e4:314.3856,414.3856:1, meanEMD 2.1476
INFO: Gen 2 eval_ctr 2304 config_num 55: entrances e1:420.44348,520.4435:1 e2:187.99106,287.99106:2 e3:436.74658,536.7466:1 e4:352.36423,452.36423:3, meanEMD 2.1513
INFO: Gen 2 eval_ctr 2313 config_num 56: entrances e1:214.5765,314.5765:0 e2:139.36386,239.36386:2 e3:14.786253,114.786255:1 e4:295.813,395.813:0, meanEMD 2.4109
INFO: Gen 2 eval_ctr 2322 config_num 57: entrances e1:280.65356,380.65356:3 e2:187.89789,287.8979:2 e3:488.11716,588.1172:1 e4:21.73915,121.73915:3, meanEMD 2.2997
INFO: Gen 2 eval_ctr 2331 config_num 58: entrances e1:230.2676,330.26758:0 e2:384.25693,484.25693:1 e3:216.81926,316.81927:0 e4:227.10773,327.10773:2, meanEMD 3.1534
INFO: Gen 2 eval_ctr 2340 config_num 59: entrances e1:62.178642,162.17865:2 e2:201.43393,301.43393:0 e3:213.97798,313.97797:3 e4:170.65523,270.6552:0, meanEMD 4.3490
INFO: Gen 2 eval_ctr 2349 config_num 60: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.0735
