~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-bridge-and-barrier-tests-X.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
barrier-pass-prob: 0.1
plant-default-spacing: 10
plant-default-jitter: 0.1
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
evolve-spec: X:9,50
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 20
migration-num-replace: 1
use-diverse-algorithms: false
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 100
logging: true
log-dir: output
log-filename-prefix: evolve-bridge-and-barrier-tests-X
rng-seed: H4MIELrOITmWoJpVFtS3
command-line-quiet: false
~~~ Hives: ~~~~~~~~~~~~~~~~~~~~~~~~
hive1: (325,750):0
~~~ Tunnel Entrances: ~~~~~~~~~~~~~
tunnel-entrance1: (175,275):2:0
~~~ Barriers: ~~~~~~~~~~~~~~~~~~~~~
(none)
~~~ Plant Patches: ~~~~~~~~~~~~~~~~
patch1: (150,150,50,500):10:0.1:1:4:(100,0):0
~~~ Evolution Spec: ~~~~~~~~~~~~~~~
evolve-spec: X:9,50
~~~~~~~~~~
INFO: Config output written to file: output/evolve-bridge-and-barrier-tests-X-config-20260330-111540-ea69bd.cfg
~~~~~~~~~~
INFO: isl 0 gen 0 evl 150 cnf 0 mdF -0.38300 /x/ r0 325.5,715.4,325.5,765.4 r1 236.7,244.3,204.5,206.0 r2 425.9,469.5,408.8,422.5 r3 459.0,504.7,426.9,543.0 r4 579.1,603.7,562.0,556.7 r5 571.0,651.4,521.0,651.4 r6 356.1,35.2,331.1,78.5 r7 602.3,373.0,634.5,411.3 r8 94.2,694.3,62.1,655.9 
INFO: isl 1 gen 0 evl 900 cnf 5 mdF -0.38300 /x/ r0 352.5,400.0,390.8,367.9 r1 130.2,418.7,162.3,380.4 r2 208.9,421.0,252.2,396.0 r3 138.9,779.2,113.9,735.9 r4 508.2,480.4,461.2,497.6 r5 317.9,470.0,342.9,426.7 r6 181.0,223.6,137.7,248.6 r7 457.0,774.8,504.0,757.7 r8 428.6,161.8,466.9,193.9 
INFO: isl 1 gen 0 evl 1050 cnf 6 mdF -0.38600 /x/ r0 404.6,324.5,354.6,324.5 r1 125.2,304.4,75.2,304.4 r2 204.6,281.6,236.7,319.9 r3 440.7,374.1,402.4,406.2 r4 423.6,439.8,432.3,390.5 r5 115.7,284.0,107.0,234.8 r6 34.2,265.1,59.2,308.4 r7 250.2,297.7,200.9,289.0 r8 71.9,344.9,22.7,353.6 
INFO: isl 1 gen 0 evl 1200 cnf 7 mdF -0.38300 /x/ r0 235.0,477.4,243.7,428.2 r1 409.7,612.9,453.0,587.9 r2 15.0,775.5,64.3,766.8 r3 486.6,223.8,533.6,240.9 r4 183.7,278.9,158.7,322.2 r5 511.2,421.2,494.1,374.2 r6 280.2,648.2,263.1,601.2 r7 304.2,562.4,254.9,553.7 r8 98.9,664.3,49.6,672.9 
INFO: isl 1 gen 0 evl 1350 cnf 8 mdF -0.38800 /x/ r0 552.1,751.2,527.1,794.5 r1 310.7,313.0,349.0,280.9 r2 178.5,356.2,146.4,317.9 r3 370.0,139.6,378.6,188.9 r4 425.3,14.2,408.2,61.2 r5 147.1,213.0,114.9,174.7 r6 606.4,550.7,631.4,507.4 r7 189.5,751.6,146.2,726.6 r8 530.5,267.6,492.2,299.7 
INFO: isl 1 gen 0 evl 1500 cnf 9 mdF -0.38400 /x/ r0 546.1,476.0,496.9,467.3 r1 520.2,338.1,552.3,299.8 r2 55.5,209.3,55.5,159.3 r3 201.0,554.4,176.0,597.7 r4 352.6,685.9,335.5,732.9 r5 284.0,220.7,234.7,229.4 r6 212.8,209.8,229.9,162.8 r7 605.4,631.8,556.2,640.4 r8 301.4,149.4,301.4,199.4 
INFO: isl 1 gen 0 evl 1650 cnf 10 mdF -0.38600 /x/ r0 110.8,46.7,78.7,85.1 r1 180.5,500.1,218.8,532.2 r2 579.0,51.0,587.7,100.2 r3 94.1,480.2,50.8,505.2 r4 152.1,394.2,160.8,345.0 r5 606.1,748.6,567.8,780.8 r6 226.7,567.3,270.0,592.3 r7 419.7,88.1,370.5,79.4 r8 589.3,509.8,621.4,471.5 
INFO: isl 1 gen 0 evl 1800 cnf 11 mdF -0.38600 /x/ r0 385.5,555.9,394.1,605.1 r1 601.2,572.5,633.3,610.8 r2 465.6,416.6,482.7,369.7 r3 190.1,205.2,173.0,252.2 r4 315.2,303.4,268.2,320.5 r5 123.4,433.7,74.2,425.0 r6 306.8,660.4,298.1,709.7 r7 435.6,634.0,467.7,672.3 r8 278.7,302.1,231.7,319.2 
INFO: isl 1 gen 0 evl 1950 cnf 12 mdF -0.38200 /x/ r0 558.1,67.3,583.1,24.0 r1 335.2,255.9,382.1,238.8 r2 132.2,491.1,93.9,459.0 r3 467.2,797.3,475.9,748.1 r4 560.4,242.3,577.5,195.3 r5 250.4,45.3,267.5,92.2 r6 75.6,298.2,66.9,347.4 r7 272.8,729.0,223.6,737.7 r8 165.9,108.1,127.6,140.2 
INFO: isl 1 gen 0 evl 2100 cnf 13 mdF -0.38900 /x/ r0 263.7,206.9,220.4,231.9 r1 143.7,103.9,175.8,65.6 r2 451.8,109.5,443.1,158.7 r3 92.4,192.7,117.4,236.0 r4 181.6,286.7,230.8,278.0 r5 236.7,457.0,198.4,424.9 r6 295.9,727.5,334.2,759.6 r7 32.0,208.7,40.7,257.9 r8 417.8,665.4,434.9,712.4 
INFO: isl 1 gen 0 evl 2250 cnf 14 mdF -0.38050 /x/ r0 404.0,290.3,442.3,258.1 r1 501.8,443.2,452.6,434.6 r2 367.4,251.5,405.7,219.4 r3 544.4,764.2,519.4,720.9 r4 330.3,378.3,281.0,369.6 r5 78.9,463.6,122.2,488.6 r6 210.5,91.9,253.9,66.9 r7 475.0,133.9,428.0,151.0 r8 581.4,468.6,598.5,515.6 
INFO: isl 1 gen 0 evl 2400 cnf 15 mdF -0.39000 /x/ r0 126.8,655.4,77.6,664.1 r1 104.1,670.5,54.8,679.1 r2 129.5,89.7,161.7,51.4 r3 61.6,688.5,110.8,697.2 r4 107.7,77.9,99.0,28.7 r5 453.7,178.1,415.4,146.0 r6 568.8,643.6,615.8,626.5 r7 388.2,561.5,413.2,518.2 r8 142.6,107.0,191.8,115.7 
INFO: isl 1 gen 0 evl 2550 cnf 16 mdF -0.38700 /x/ r0 561.7,361.7,523.4,393.9 r1 629.5,332.9,597.4,371.3 r2 397.7,467.5,389.0,516.8 r3 372.7,369.8,419.7,386.9 r4 88.0,161.0,138.0,161.0 r5 645.8,756.5,602.5,781.5 r6 228.8,18.7,267.1,50.8 r7 405.1,118.8,380.1,75.5 r8 572.5,404.4,597.5,447.7 
INFO: isl 1 gen 0 evl 2700 cnf 17 mdF -0.38000 /x/ r0 597.0,227.8,547.7,219.1 r1 452.8,672.9,502.8,672.9 r2 255.0,390.7,211.7,415.7 r3 516.8,247.8,560.1,222.8 r4 347.2,710.9,372.2,667.6 r5 202.3,619.2,202.3,669.2 r6 73.9,735.4,98.9,778.7 r7 595.9,231.2,645.1,239.9 r8 129.7,660.3,79.7,660.3 
INFO: isl 1 gen 0 evl 2850 cnf 18 mdF -0.38700 /x/ r0 114.2,330.5,122.9,379.7 r1 608.0,462.4,633.0,505.7 r2 78.5,393.0,78.5,443.0 r3 138.0,635.3,163.0,678.6 r4 163.7,372.4,210.6,355.3 r5 186.3,331.1,154.2,292.8 r6 173.0,135.9,190.1,182.9 r7 215.5,429.5,264.8,438.2 r8 299.8,762.8,346.8,779.9 
INFO: isl 1 gen 0 evl 3000 cnf 19 mdF -0.38900 /x/ r0 198.4,251.2,198.4,301.2 r1 609.6,539.3,600.9,490.1 r2 214.5,676.7,165.3,668.0 r3 220.9,474.3,264.2,499.3 r4 353.1,544.2,344.4,495.0 r5 464.0,221.8,513.2,230.5 r6 262.0,33.8,312.0,33.8 r7 28.0,134.9,78.0,134.9 r8 59.3,547.4,59.3,597.4 
INFO: isl 1 gen 0 evl 3150 cnf 20 mdF -0.35200 /x/ r0 538.3,578.4,547.0,529.2 r1 604.4,532.0,604.4,482.0 r2 140.2,131.6,93.3,114.5 r3 295.5,744.6,344.7,753.2 r4 323.6,265.3,340.7,218.3 r5 444.1,158.0,491.1,140.9 r6 417.9,621.4,461.2,646.4 r7 41.5,207.3,84.8,232.3 r8 109.8,186.1,71.5,218.2 
INFO: isl 1 gen 0 evl 3300 cnf 21 mdF -0.37950 /x/ r0 427.7,124.1,395.6,162.4 r1 609.8,120.1,626.9,73.1 r2 213.3,358.0,166.3,375.1 r3 226.0,625.1,269.3,650.1 r4 342.4,534.6,293.2,525.9 r5 355.9,469.9,347.2,519.2 r6 495.0,332.0,545.0,332.0 r7 559.4,682.9,576.5,635.9 r8 389.4,347.6,427.7,315.4 
INFO: isl 1 gen 0 evl 3450 cnf 22 mdF -0.38400 /x/ r0 367.2,113.1,342.2,69.8 r1 522.8,696.4,547.8,653.1 r2 561.7,305.1,593.8,343.4 r3 549.9,246.9,599.9,246.9 r4 595.5,702.8,627.7,741.1 r5 27.8,407.4,66.1,439.6 r6 142.5,344.9,104.2,312.7 r7 123.9,534.4,91.8,572.7 r8 279.2,247.6,270.5,296.9 
INFO: isl 1 gen 0 evl 3600 cnf 23 mdF -0.37900 /x/ r0 458.3,510.4,409.1,519.1 r1 477.3,663.2,526.6,671.9 r2 427.0,223.0,452.0,179.7 r3 541.4,396.9,509.3,435.2 r4 298.3,305.5,315.4,258.5 r5 552.6,634.2,514.3,666.4 r6 486.8,446.3,525.1,478.5 r7 75.8,277.6,114.1,309.8 r8 170.4,407.1,187.5,454.1 
INFO: isl 1 gen 0 evl 3750 cnf 24 mdF -0.38100 /x/ r0 455.7,325.2,412.4,300.2 r1 104.8,94.8,87.7,47.8 r2 7.7,23.7,51.0,48.7 r3 208.3,248.1,240.4,286.4 r4 259.1,539.6,302.4,564.6 r5 336.3,79.3,287.0,88.0 r6 473.9,208.8,473.9,158.8 r7 561.2,199.9,552.6,249.1 r8 452.2,713.0,435.1,760.0 
INFO: isl 1 gen 0 evl 3900 cnf 25 mdF -0.38550 /x/ r0 198.4,37.8,149.1,46.5 r1 441.9,665.3,466.9,708.6 r2 421.0,151.8,371.8,143.1 r3 99.5,440.3,90.9,391.1 r4 247.0,406.3,294.0,389.2 r5 118.2,101.7,135.3,148.7 r6 512.3,735.9,512.3,785.9 r7 416.3,545.1,465.5,536.4 r8 475.2,702.4,425.2,702.4 
INFO: isl 1 gen 0 evl 4050 cnf 26 mdF -0.38650 /x/ r0 295.1,707.3,338.4,682.3 r1 393.8,110.2,402.5,60.9 r2 318.8,425.5,335.9,472.5 r3 95.8,116.0,104.5,66.8 r4 365.2,77.7,326.9,45.5 r5 151.4,42.6,194.7,17.6 r6 495.7,243.5,452.4,218.5 r7 193.9,148.7,176.8,101.7 r8 82.9,69.0,126.2,44.0 
INFO: isl 1 gen 0 evl 4200 cnf 27 mdF -0.38250 /x/ r0 339.1,709.0,377.4,741.1 r1 252.6,510.9,235.5,557.9 r2 550.4,359.9,533.3,406.8 r3 459.4,118.0,409.4,118.0 r4 213.7,331.9,213.7,281.9 r5 439.3,459.9,439.3,509.9 r6 223.6,739.5,248.6,696.2 r7 617.2,386.4,585.1,424.7 r8 481.6,653.4,472.9,702.6 
INFO: isl 1 gen 0 evl 4350 cnf 28 mdF -0.38550 /x/ r0 447.0,64.6,464.1,17.6 r1 23.7,384.4,40.8,431.4 r2 147.2,577.0,185.5,609.2 r3 595.3,143.9,620.3,100.6 r4 69.5,657.5,94.5,700.8 r5 336.0,258.1,383.0,275.2 r6 111.9,499.9,61.9,499.9 r7 165.7,466.5,215.0,457.9 r8 227.8,603.0,177.8,603.0 
INFO: isl 1 gen 0 evl 4500 cnf 29 mdF -0.38350 /x/ r0 96.0,248.1,139.3,273.1 r1 372.2,409.8,322.9,401.1 r2 180.8,774.4,205.8,731.1 r3 225.1,253.2,263.4,285.3 r4 516.0,176.3,524.7,225.6 r5 469.5,614.7,426.2,639.7 r6 92.6,195.6,92.6,245.6 r7 300.0,741.8,275.0,698.5 r8 429.6,789.2,397.5,750.9 
INFO: isl 1 gen 0 evl 4650 cnf 30 mdF -0.38650 /x/ r0 249.3,507.5,232.2,554.5 r1 536.6,153.9,511.6,197.2 r2 647.7,149.4,598.5,158.1 r3 344.7,181.3,361.8,134.3 r4 128.8,621.0,128.8,671.0 r5 589.7,120.3,606.8,167.2 r6 317.3,90.3,366.5,81.6 r7 522.1,594.0,472.8,585.3 r8 53.2,704.4,3.9,695.7 
INFO: isl 1 gen 0 evl 4800 cnf 31 mdF -0.38450 /x/ r0 42.7,105.4,89.7,122.5 r1 165.3,110.7,165.3,60.7 r2 245.2,355.6,262.3,402.6 r3 196.5,289.3,153.2,264.3 r4 63.8,420.3,95.9,458.6 r5 41.1,401.9,24.0,448.9 r6 574.0,419.4,574.0,469.4 r7 569.2,436.5,619.2,436.5 r8 596.2,81.7,634.5,49.5 
INFO: isl 1 gen 0 evl 4950 cnf 32 mdF -0.38250 /x/ r0 475.6,528.2,450.6,484.9 r1 158.2,357.5,208.2,357.5 r2 513.6,137.8,466.6,120.7 r3 359.9,135.6,312.9,152.7 r4 555.9,611.6,555.9,661.6 r5 158.4,757.9,207.6,749.2 r6 307.3,602.5,339.4,640.8 r7 330.5,643.1,368.8,675.3 r8 542.0,312.9,574.1,351.2 
INFO: isl 1 gen 0 evl 5100 cnf 33 mdF -0.38550 /x/ r0 543.0,219.7,551.7,268.9 r1 141.3,361.5,190.6,352.9 r2 302.5,516.1,349.5,499.0 r3 206.6,552.5,163.3,577.5 r4 151.5,109.9,108.2,84.9 r5 116.9,83.6,149.0,121.9 r6 53.5,247.2,3.5,247.2 r7 516.5,318.3,533.6,365.3 r8 46.0,315.1,13.8,353.4 
INFO: isl 1 gen 0 evl 5250 cnf 34 mdF -0.38400 /x/ r0 134.9,111.5,184.9,111.5 r1 178.8,242.5,153.8,199.2 r2 568.0,52.5,600.1,14.2 r3 503.8,106.4,503.8,56.4 r4 206.7,662.1,256.7,662.1 r5 16.7,780.6,63.7,763.5 r6 266.1,262.1,222.8,237.1 r7 613.0,720.6,595.9,673.6 r8 551.0,336.3,583.1,374.6 
INFO: isl 1 gen 0 evl 5400 cnf 35 mdF -0.38100 /x/ r0 411.8,570.5,361.8,570.5 r1 554.0,171.8,579.0,215.1 r2 154.7,717.3,129.7,674.0 r3 337.1,144.3,384.1,127.2 r4 356.5,287.3,403.4,304.4 r5 106.4,585.9,89.3,632.9 r6 404.0,751.1,436.1,789.4 r7 423.2,94.7,406.1,141.6 r8 107.2,287.9,139.3,326.2 
INFO: isl 1 gen 0 evl 5550 cnf 36 mdF -0.39000 /x/ r0 461.6,680.0,461.6,630.0 r1 638.0,603.5,605.9,641.9 r2 380.7,497.2,424.0,472.2 r3 383.2,694.6,432.5,703.3 r4 603.6,50.1,628.6,93.4 r5 99.6,581.4,67.4,619.7 r6 257.1,753.9,257.1,703.9 r7 386.2,329.9,361.2,373.2 r8 175.8,218.5,167.1,267.8 
INFO: isl 1 gen 0 evl 5700 cnf 37 mdF -0.38300 /x/ r0 128.0,488.4,84.7,513.4 r1 453.5,537.9,404.2,546.6 r2 612.2,49.1,595.1,2.1 r3 528.4,111.7,575.3,94.6 r4 354.0,386.6,362.7,435.8 r5 144.6,301.2,153.2,350.4 r6 506.4,160.0,553.3,142.9 r7 224.2,748.1,185.9,780.3 r8 576.6,579.9,551.6,536.6 
INFO: isl 1 gen 0 evl 5850 cnf 38 mdF -0.38400 /x/ r0 272.1,153.0,240.0,114.7 r1 141.7,524.5,180.0,492.4 r2 521.0,167.3,471.7,176.0 r3 8.2,715.4,55.2,732.5 r4 21.0,640.1,70.2,648.8 r5 564.2,706.7,532.1,745.0 r6 330.7,611.5,287.4,636.5 r7 211.0,293.8,260.3,302.5 r8 527.6,347.7,527.6,397.7 
INFO: isl 1 gen 0 evl 6000 cnf 39 mdF -0.37950 /x/ r0 386.4,427.4,348.0,459.5 r1 290.9,639.8,273.8,686.8 r2 173.2,134.1,141.0,95.8 r3 192.4,96.2,217.4,52.9 r4 225.5,589.2,176.3,580.6 r5 275.4,728.0,284.1,678.8 r6 246.5,392.5,229.4,439.5 r7 186.3,584.7,211.3,628.0 r8 362.2,272.1,409.2,255.0 
INFO: isl 1 gen 0 evl 6150 cnf 40 mdF -0.37900 /x/ r0 361.5,287.2,323.2,255.1 r1 122.5,530.6,139.6,483.6 r2 501.5,527.2,510.2,477.9 r3 158.5,64.1,149.8,14.8 r4 112.6,236.1,95.5,283.1 r5 386.0,121.0,368.9,74.0 r6 347.4,475.1,396.7,483.8 r7 66.6,70.9,109.9,45.9 r8 407.5,151.4,439.7,113.1 
INFO: isl 1 gen 0 evl 6300 cnf 41 mdF -0.38500 /x/ r0 309.8,21.8,284.8,65.1 r1 279.7,731.1,296.8,684.2 r2 317.5,353.1,360.8,328.1 r3 248.4,246.7,295.4,263.8 r4 56.0,120.6,103.0,103.5 r5 301.7,32.6,351.7,32.6 r6 382.4,71.2,431.7,79.9 r7 389.3,246.6,436.3,263.7 r8 398.3,535.2,430.5,573.5 
INFO: isl 1 gen 0 evl 6450 cnf 42 mdF -0.39200 /x/ r0 27.3,545.8,70.6,570.8 r1 49.4,132.5,32.3,179.5 r2 285.3,548.5,310.3,505.2 r3 237.8,30.3,270.0,68.6 r4 215.7,413.8,168.7,396.7 r5 338.3,228.6,376.6,196.5 r6 525.4,404.3,508.3,451.3 r7 412.2,212.6,461.4,203.9 r8 464.0,700.8,489.0,744.1 
INFO: isl 1 gen 0 evl 6600 cnf 43 mdF -0.37600 /x/ r0 516.2,170.1,484.1,208.4 r1 187.5,613.1,234.4,630.2 r2 240.3,383.4,249.0,334.2 r3 480.2,417.1,433.2,400.0 r4 93.1,113.0,125.2,74.7 r5 399.3,179.6,399.3,229.6 r6 296.9,475.9,247.6,484.5 r7 438.5,710.2,463.5,666.9 r8 86.0,131.9,36.8,123.2 
INFO: isl 1 gen 0 evl 6750 cnf 44 mdF -0.38800 /x/ r0 170.0,225.5,202.2,187.2 r1 520.0,127.9,487.9,89.6 r2 541.4,456.3,550.1,407.0 r3 330.2,559.3,347.3,606.3 r4 398.4,94.7,430.6,133.0 r5 566.0,89.6,533.9,127.9 r6 450.8,536.0,425.8,579.3 r7 88.7,600.8,63.7,644.1 r8 143.4,109.7,190.4,92.6 
INFO: isl 1 gen 0 evl 6900 cnf 45 mdF -0.38100 /x/ r0 361.7,462.8,361.7,412.8 r1 198.1,357.3,241.4,332.3 r2 596.0,423.1,645.2,431.8 r3 190.3,390.4,222.4,352.1 r4 319.1,353.8,280.8,386.0 r5 191.5,286.2,223.7,247.9 r6 287.8,479.9,237.8,479.9 r7 560.4,665.7,603.7,640.7 r8 463.0,590.6,471.7,541.3 
INFO: isl 1 gen 0 evl 7050 cnf 46 mdF -0.38200 /x/ r0 360.3,319.3,317.0,294.3 r1 161.5,276.5,111.5,276.5 r2 478.0,744.0,469.3,793.2 r3 63.1,523.1,80.2,476.1 r4 22.2,512.5,47.2,469.2 r5 150.7,720.4,189.0,688.2 r6 266.3,195.5,234.2,157.2 r7 308.7,45.1,291.6,92.1 r8 216.4,716.9,265.6,708.2 
INFO: isl 1 gen 0 evl 7200 cnf 47 mdF -0.37900 /x/ r0 267.3,742.8,305.6,774.9 r1 385.0,614.7,335.8,623.4 r2 229.9,305.4,279.9,305.4 r3 4.9,553.0,54.2,561.7 r4 192.9,314.2,149.6,339.2 r5 105.9,178.9,155.2,170.2 r6 512.8,499.0,465.8,481.9 r7 513.9,520.8,538.9,564.1 r8 194.4,135.0,185.7,184.2 
INFO: isl 1 gen 0 evl 7350 cnf 48 mdF -0.38100 /x/ r0 468.7,692.3,430.4,724.5 r1 405.8,185.4,422.9,232.4 r2 461.7,677.5,486.7,634.2 r3 102.3,589.8,127.3,546.5 r4 450.4,522.1,418.3,483.8 r5 81.7,188.1,43.4,156.0 r6 74.4,134.3,91.5,87.3 r7 516.6,89.6,525.2,40.3 r8 93.2,49.3,136.5,74.3 
INFO: isl 1 gen 0 evl 7500 cnf 49 mdF -0.38400 /x/ r0 371.8,423.6,421.8,423.6 r1 316.1,58.5,291.1,15.2 r2 35.8,24.6,79.1,49.6 r3 200.8,482.0,151.5,473.3 r4 340.3,674.7,340.3,624.7 r5 128.1,111.5,111.0,64.5 r6 288.6,621.8,256.4,583.5 r7 334.4,288.6,334.4,238.6 r8 530.3,340.7,483.3,323.6 
INFO: isl 2 gen 0 evl 150 cnf 0 mdF -0.38400 /x/ r0 638.0,128.6,591.0,145.7 r1 538.5,50.0,521.4,3.0 r2 335.1,159.8,288.1,176.9 r3 90.1,773.0,139.4,764.3 r4 54.6,399.9,29.6,356.6 r5 434.3,747.4,387.3,730.3 r6 254.5,513.7,211.2,538.7 r7 521.8,151.5,546.8,108.2 r8 256.6,696.7,265.3,745.9 
INFO: isl 2 gen 0 evl 300 cnf 1 mdF -0.38500 /x/ r0 349.7,128.6,358.4,177.8 r1 501.6,707.3,463.3,739.5 r2 269.0,492.8,269.0,442.8 r3 608.8,503.9,617.4,553.1 r4 582.3,629.8,629.3,612.7 r5 370.9,139.6,332.6,171.8 r6 444.5,461.4,406.2,493.5 r7 579.6,732.8,617.9,700.6 r8 93.9,713.6,93.9,763.6 
INFO: isl 2 gen 0 evl 450 cnf 2 mdF -0.38850 /x/ r0 547.0,157.3,579.2,119.0 r1 317.0,119.8,273.7,144.8 r2 369.7,263.2,369.7,213.2 r3 558.4,182.2,558.4,132.2 r4 360.4,562.2,351.7,513.0 r5 88.5,639.3,105.6,686.3 r6 384.4,356.1,359.4,399.4 r7 114.2,397.1,82.1,435.4 r8 65.2,84.9,15.2,84.9 
INFO: isl 2 gen 0 evl 600 cnf 3 mdF -0.38550 /x/ r0 105.1,194.0,66.8,226.1 r1 198.4,307.3,245.4,324.4 r2 212.6,679.5,229.7,726.4 r3 19.6,542.7,44.6,586.0 r4 316.3,266.8,359.6,291.8 r5 27.2,402.6,77.2,402.6 r6 152.2,737.8,195.5,762.8 r7 535.2,743.8,543.9,793.0 r8 580.3,419.6,612.4,457.9 
INFO: isl 2 gen 0 evl 750 cnf 4 mdF -0.38000 /x/ r0 318.2,170.0,271.2,152.9 r1 69.4,17.1,112.7,42.1 r2 418.0,296.7,409.3,346.0 r3 243.2,147.1,275.4,185.4 r4 111.1,590.5,67.8,615.5 r5 388.4,691.3,431.7,716.3 r6 496.9,208.7,447.7,200.0 r7 527.1,370.2,535.8,419.5 r8 214.5,735.2,189.5,691.9 
INFO: isl 2 gen 0 evl 900 cnf 5 mdF -0.38000 /x/ r0 614.5,198.7,565.2,207.4 r1 166.3,621.4,128.0,653.6 r2 60.5,590.8,60.5,640.8 r3 549.8,333.8,599.1,342.4 r4 484.4,215.5,435.2,206.8 r5 196.4,108.1,213.5,61.1 r6 161.1,560.4,117.8,585.4 r7 337.8,478.6,387.8,478.6 r8 376.0,528.5,384.7,479.3 
INFO: isl 2 gen 0 evl 1050 cnf 6 mdF -0.38700 /x/ r0 299.5,253.9,252.5,236.8 r1 499.1,204.0,460.8,171.9 r2 371.9,45.5,363.3,94.7 r3 620.9,728.7,620.9,678.7 r4 282.3,579.0,307.3,535.7 r5 351.7,227.2,400.9,218.6 r6 130.7,693.7,162.9,732.0 r7 370.5,537.1,413.8,562.1 r8 344.4,189.1,369.4,232.4 
INFO: isl 2 gen 0 evl 1200 cnf 7 mdF -0.38600 /x/ r0 160.9,745.9,210.9,745.9 r1 349.7,469.8,388.0,502.0 r2 35.7,290.8,67.8,252.5 r3 265.3,714.1,274.0,664.8 r4 171.8,10.0,146.8,53.3 r5 183.8,339.5,158.8,382.8 r6 136.1,388.7,127.4,438.0 r7 592.2,505.5,592.2,555.5 r8 157.2,765.9,206.4,757.2 
INFO: isl 2 gen 0 evl 1350 cnf 8 mdF -0.38200 /x/ r0 643.7,123.2,593.7,123.2 r1 156.0,97.7,206.0,97.7 r2 298.4,367.1,336.7,335.0 r3 424.7,390.8,468.0,415.8 r4 370.1,261.1,395.1,304.4 r5 204.1,376.9,165.8,409.0 r6 330.4,114.7,379.6,123.3 r7 127.0,535.2,88.7,567.4 r8 18.5,372.0,61.8,347.0 
INFO: isl 2 gen 0 evl 1500 cnf 9 mdF -0.38400 /x/ r0 329.0,437.3,329.0,487.3 r1 289.3,688.2,242.4,671.1 r2 539.0,123.9,492.0,106.8 r3 114.5,53.5,76.2,21.4 r4 312.7,501.1,265.7,518.2 r5 319.7,585.6,294.7,628.9 r6 131.6,782.2,84.6,765.1 r7 543.4,183.1,496.4,166.0 r8 220.9,448.0,188.8,409.7 
INFO: isl 2 gen 0 evl 1650 cnf 10 mdF -0.37900 /x/ r0 327.4,556.9,284.1,531.9 r1 390.1,55.9,390.1,5.9 r2 478.0,716.7,428.8,708.0 r3 496.1,574.5,545.3,565.8 r4 563.0,192.4,580.1,239.4 r5 431.3,396.4,381.3,396.4 r6 544.1,453.3,535.5,404.0 r7 242.8,186.7,292.8,186.7 r8 61.7,529.7,23.4,561.8 
INFO: isl 2 gen 0 evl 1800 cnf 11 mdF -0.38500 /x/ r0 94.5,109.7,85.8,60.5 r1 117.3,429.3,155.6,461.5 r2 324.7,336.6,349.7,293.3 r3 305.1,275.5,255.9,284.2 r4 328.1,393.6,278.8,385.0 r5 407.6,339.7,439.7,378.0 r6 587.0,759.9,562.0,716.6 r7 167.7,273.3,124.4,298.3 r8 140.6,693.9,97.3,718.9 
INFO: isl 2 gen 0 evl 1950 cnf 12 mdF -0.38900 /x/ r0 318.6,408.9,280.3,441.0 r1 160.6,44.9,135.6,88.2 r2 516.4,617.9,499.3,664.9 r3 494.3,577.1,477.2,530.2 r4 352.5,106.7,399.5,89.6 r5 227.6,351.3,210.5,304.3 r6 478.8,239.6,461.7,286.5 r7 219.5,350.1,169.5,350.1 r8 178.3,226.8,203.3,270.1 
INFO: isl 2 gen 0 evl 2100 cnf 13 mdF -0.38400 /x/ r0 249.2,389.4,205.9,364.4 r1 84.7,493.4,101.8,540.3 r2 545.5,632.6,588.8,607.6 r3 420.7,55.1,377.4,30.1 r4 132.5,222.1,164.6,260.4 r5 556.3,728.9,507.1,720.3 r6 126.5,237.1,126.5,287.1 r7 578.8,72.9,535.5,97.9 r8 126.4,662.4,117.7,711.6 
INFO: isl 2 gen 0 evl 2250 cnf 14 mdF -0.37800 /x/ r0 163.0,119.2,113.8,127.9 r1 71.6,449.1,80.3,498.3 r2 501.7,560.9,548.7,578.0 r3 170.3,566.6,187.4,519.6 r4 500.3,593.7,453.3,610.8 r5 368.2,616.0,336.1,654.3 r6 466.3,294.8,474.9,245.5 r7 212.8,166.4,229.9,119.4 r8 48.9,480.1,57.6,529.4 
